"store_id","prod_id","category","org_price","suggested_price","est_org_vol","est_vol","est_cost","est_org_rev","est_rev","est_prft","incre_rev","incre_prft"
342,999309400,"BEER WITH ALCOHOL",13.79,16.55,3.35462637115472,8.75102083374614,12.0555,46.2602976582236,144.829394798499,39.3314631372721,98.5690971402751,33.5128636965042
349,999309400,"BEER WITH ALCOHOL",13.79,16.55,0.12353973628233,7.69999999984732,12.0555,1.70361296333333,127.434999997473,34.6076499993138,125.73138703414,34.3933703267321
344,999309400,"BEER WITH ALCOHOL",13.79,16.55,20.8999999997173,20.8999997586712,12.0555,288.210999996101,345.894996006009,93.9350489153478,57.6839960099072,57.6839989158381
341,999309400,"BEER WITH ALCOHOL",13.79,12.14,0.488058756180962,2.05979967840084,12.0555,6.73033024773546,25.0059680957862,0.174053072824872,18.2756378480508,-0.672484839771006
345,999309400,"BEER WITH ALCOHOL",13.79,16.55,0.999999999999981,4.39999999959475,12.0555,13.7899999999997,72.8199999932931,19.7757999981786,59.0299999932933,18.0412999981786
348,999309400,"BEER WITH ALCOHOL",13.79,16.55,1.22252842372921,12.0999931748051,12.0555,16.8586669632258,200.254887043025,54.3834193241617,183.396220079799,52.2629437732033
342,999345354,"BEER WITH ALCOHOL",15.99,19.19,1.72815330371189,10.8291405431723,8.5405,27.6331713263532,207.811207023476,115.324932214513,180.178035697123,102.451054178511
349,999345354,"BEER WITH ALCOHOL",15.99,12.79,0.256932667199149,6.3622565999396,8.5405,4.10835334851439,81.3732619132275,27.0364094214433,77.2649085647131,25.1223895171433
346,999345354,"BEER WITH ALCOHOL",15.99,19.19,2.58395615434678,3.29999859237771,8.5405,41.317458908005,63.3269729877283,35.1433350095265,22.0095140797233,15.8941536377201
343,999345354,"BEER WITH ALCOHOL",15.99,19.19,1,1,8.5405,15.99,19.19,10.6495,3.2,3.2
344,999345354,"BEER WITH ALCOHOL",15.99,12.79,1.99614864373531,3.5261245250821,8.5405,31.9184168133275,45.0991326758001,14.9842661693364,13.1807158624725,0.11395684783022
341,999345354,"BEER WITH ALCOHOL",15.99,19.19,4.7044628385636,12.0907879545575,8.5405,75.224360788632,232.022220847958,128.76084632206,156.797860059326,93.7149504061803
345,999345354,"BEER WITH ALCOHOL",15.99,17.59,1.27400527231637,1.16533151755514,8.5405,20.3713443043388,20.4981813937949,10.5456675681152,0.126837089456103,1.05496529199441
395,999345354,"BEER WITH ALCOHOL",15.99,19.19,0.999999999999999,1,8.5405,15.99,19.19,10.6495,3.20000000000003,3.20000000000002
348,999345354,"BEER WITH ALCOHOL",15.99,19.19,1,1,8.5405,15.99,19.19,10.6495,3.2,3.2
342,999516116,"BEER WITH ALCOHOL",21.49,18.48,1.02038970152457,8.47522560766221,12.2455,21.928174685763,156.622169229598,52.8387940509701,134.693994543835,43.4058014552262
349,999516116,"BEER WITH ALCOHOL",21.49,17.19,8.37788151623101e-07,4.57929736084536e-06,12.2455,1.80040673783804e-05,7.87181216329317e-05,2.26423358006999e-05,6.07140542545513e-05,1.48974032330201e-05
346,999516116,"BEER WITH ALCOHOL",21.49,25.79,1,1,12.2455,21.49,25.79,13.5445,4.3,4.3
343,999516116,"BEER WITH ALCOHOL",21.49,25.79,0.732757878151845,2.33326818230783,12.2455,15.7469668014832,60.1749864217189,31.6029508952684,44.4280196202357,24.8289706906936
345,999516116,"BEER WITH ALCOHOL",21.49,18.91,1.48471072925775,1.72098278672269,12.2455,31.9064335717491,32.5437844969261,11.4694897821134,0.637350925177028,-2.2559185545099
395,999516116,"BEER WITH ALCOHOL",21.49,25.79,0.316819643727151,7.69788055688072,12.2455,6.80845414369646,198.528339561954,104.263943202671,191.719885418257,101.335104006235
588,999516116,"BEER WITH ALCOHOL",21.49,17.19,0.892723106720796,1.79844376080079,12.2455,19.1846195634299,30.9152482481656,8.8924051752795,11.7306286847357,0.639626415199109
342,999357977,"BEER WITH ALCOHOL",21.99,26.39,3.50237836148014,10.8117348937055,9.4905,77.0173001689483,285.321683844889,182.712913836177,208.304383675941,138.934935506856
341,999357977,"BEER WITH ALCOHOL",21.99,18.47,0.0815907394926653,3.24952528756467,9.4905,1.79418036144371,60.0187320613194,29.1791123196869,58.2245516998757,28.1592688713984
345,999357977,"BEER WITH ALCOHOL",21.99,17.59,0.539860579161029,5.24329521644404,9.4905,11.871534135751,92.2295628572507,42.4680696055885,80.3580287214997,35.7200822963653
348,999357977,"BEER WITH ALCOHOL",21.99,26.39,2.5059129853072e-06,2.5059129853072e-06,9.4905,5.51050265469053e-05,6.6131043682257e-05,4.2348676495199e-05,1.10260171353517e-05,1.10260171353517e-05
342,999252242,"BEER WITH ALCOHOL",15.99,13.75,1.12642228598222,14.012508654352,7.5905,18.0114923528557,192.671993997341,86.3100470564815,174.660501644485,76.8486630653738
349,999252242,"BEER WITH ALCOHOL",15.99,19.19,0.916450004740749,3.19530406960701,7.5905,14.6540355758046,61.3178850957585,37.0639295554065,46.6638495199539,29.3662077405866
346,999252242,"BEER WITH ALCOHOL",15.99,19.19,2.05112686323423,2.98717111994934,7.5905,32.7975185431153,57.3238137918279,34.6496914058524,24.5262952487126,17.4212513181165
341,999252242,"BEER WITH ALCOHOL",15.99,19.19,2,2,7.5905,31.98,38.38,23.199,6.4,6.4
345,999252242,"BEER WITH ALCOHOL",15.99,19.19,1.00000000000002,1.00000000000003,7.5905,15.9900000000003,19.1900000000006,11.5995000000004,3.20000000000027,3.20000000000019
348,999252242,"BEER WITH ALCOHOL",15.99,18.55,10.7571971707771,9.93617149403446,7.5905,172.007582760726,184.315981214339,108.895471488871,12.3083984536133,18.5403938529284
588,999252242,"BEER WITH ALCOHOL",15.99,13.11,2.67364876236911,5.08336542892291,7.5905,42.751643710282,66.6429207731793,28.05763548494,23.8912770628974,5.6003227054207
349,999245601,"BEER WITH ALCOHOL",24.99,29.99,1,1,10.6305,24.99,29.99,19.3595,5,5
346,999245601,"BEER WITH ALCOHOL",23.99,28.79,1.00296767161557,3.29997205781283,10.6305,24.0611944420574,95.0061955444314,59.9258425838521,70.9450011023739,46.5266959749039
343,999245601,"BEER WITH ALCOHOL",24.99,22.49,0.000174926745979238,4.35021195728332,10.6305,0.00437141938202117,97.8362669193018,51.5913387074015,97.8318954999198,51.5888268467926
344,999245601,"BEER WITH ALCOHOL",24.99,19.99,1.58771091700707,2.23025386839243,10.6305,39.6768958160066,44.5827748291647,20.8740610812189,4.90587901315809,-1.92467383154402
341,999245601,"BEER WITH ALCOHOL",24.99,27.99,0.916292579710351,0.823459253632718,10.6305,22.8981515669617,23.0486245091798,14.2948409134372,0.150472942218098,1.13733761508638
395,999245601,"BEER WITH ALCOHOL",23.99,28.79,0.790011372841222,2.19466213192774,10.6305,18.9523728344609,63.1843227781995,39.8539669847417,44.2319499437386,29.2998100492694
348,999245601,"BEER WITH ALCOHOL",24.99,29.99,0.273675786446468,2.11105997356184,10.6305,6.83915790329722,63.3106886071197,40.8690655581705,56.4715307038225,36.9392181026925
342,999232237,"COFFEES AND ROASTED MIXTURES",2.89,3.47,1.78260228438902,2.80448128307553,1.3205,5.15172060188427,9.73155005227208,6.02823251797085,4.5798294503878,3.23043823262227
349,999232237,"COFFEES AND ROASTED MIXTURES",2.89,3.47,6.00000000000004,34.323958775243,1.3205,17.3400000000001,119.104136950093,73.7793493873849,101.764136950093,64.3623493873848
346,999232237,"COFFEES AND ROASTED MIXTURES",2.89,3.47,4.0419329646441,13.4174120954951,1.3205,11.6811862678215,46.5584199713681,28.8407272992668,34.8772337035467,22.4969135112579
343,999232237,"COFFEES AND ROASTED MIXTURES",2.89,3.47,6,31.5643839403671,1.3205,17.34,109.528412273074,67.8476432798192,92.188412273074,58.4306432798192
341,999232237,"COFFEES AND ROASTED MIXTURES",2.89,2.66,13.2369336703081,15.3806486784008,1.3205,38.2547383071903,40.9125254845461,20.6023789047179,2.65778717735586,-0.172988490830612
395,999232237,"COFFEES AND ROASTED MIXTURES",2.89,2.31,2.60983047503466,5.40055878878354,1.3205,7.54241007285017,12.47529080209,5.34385292150132,4.93288072923982,1.24772399093442
348,999232237,"COFFEES AND ROASTED MIXTURES",2.89,3.47,3.20785381003378,3.20785381003378,1.3205,9.27069751099761,11.1312527208172,6.8952817646676,1.86055520981959,1.86055520981959
588,999232237,"COFFEES AND ROASTED MIXTURES",2.89,2.31,1.33898635531068,2.05452231794761,1.3205,3.86967056684787,4.74594655445897,2.03294983360916,0.876275987611101,-0.068589251050958
342,999374144,"COFFEES AND ROASTED MIXTURES",3.59,2.87,1.48828583294117,3.86081092055525,2.2705,5.34294614025879,11.0805273419936,2.31455614687287,5.73758120173477,0.350762990307
346,999374144,"COFFEES AND ROASTED MIXTURES",3.59,4.31,5.70017539427318,28.7490824063165,2.2705,20.4636296654407,123.908545171224,58.6337535676824,103.444915505783,51.112372134939
343,999374144,"COFFEES AND ROASTED MIXTURES",3.59,4.31,2.7538458797272,5.12311910800249,2.2705,9.88630670822065,22.0806433554907,10.4486014207711,12.1943366472701,6.81490178247103
341,999374144,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1.13275967562766,2.62904277671518,2.2705,4.0666072355033,11.3311743676424,5.36193274311062,7.26456713213914,3.86725635111992
345,999374144,"COFFEES AND ROASTED MIXTURES",3.59,2.87,3.67372727657282,7.53518001463872,2.2705,13.1886809228964,21.6259666420131,4.51734041877591,8.43728571911668,-0.330142722661927
588,999374144,"COFFEES AND ROASTED MIXTURES",3.59,2.87,3.26925847665705,7.52508090658509,2.2705,11.7366379311988,21.5969822018992,4.51128600349776,9.86034427070039,0.19749944354878
342,999167043,"COFFEES AND ROASTED MIXTURES",11.49,13.79,0.968338620171498,5.49946987985969,9.823,11.1262107457705,75.8376896432652,21.8163970134034,64.7114788974946,20.2021765335775
346,999167043,"COFFEES AND ROASTED MIXTURES",11.49,11.26,1.45816770886033e-73,2.19999769958605,9.823,1.67543469748052e-72,24.7719740973389,3.16139669430515,24.7719740973389,3.16139669430515
344,999167043,"COFFEES AND ROASTED MIXTURES",11.49,13.79,2.12658466780644,2.1928658265306,9.823,24.434457833096,30.239619747857,8.6990987338469,5.80516191476098,5.15408209261355
341,999167043,"COFFEES AND ROASTED MIXTURES",11.49,13.79,1.77570757316823,4.39206562724159,9.823,20.4028800157029,60.5665849996616,17.4233243432674,40.1637049839587,14.463219818796
348,999167043,"COFFEES AND ROASTED MIXTURES",11.49,13.79,1,1,9.823,11.49,13.79,3.967,2.3,2.3
342,999409443,"BEER WITH ALCOHOL",16.59,19.91,2,2,7.543,33.18,39.82,24.734,6.64,6.64
349,999409443,"BEER WITH ALCOHOL",16.59,13.27,1.38439697112884,1.830445927932,7.543,22.9671457510274,24.2900174636577,10.4829638292666,1.32287171263024,-2.04167556853603
346,999409443,"BEER WITH ALCOHOL",16.59,13.27,1.33975675366293,3.34740675440739,7.543,22.2265645432679,44.4200876309861,19.1705984824911,22.1935230877182,7.04981913210266
343,999409443,"BEER WITH ALCOHOL",16.59,19.91,2.43704220970394,2.55794410764918,7.543,40.4305302589884,50.9286671832952,31.6340947792974,10.4981369243069,9.5861739081059
344,999409443,"BEER WITH ALCOHOL",16.59,19.91,1.39290701709143,1.39290701709143,7.543,23.1083274135469,27.7327787102904,17.2260810803697,4.62445129674355,4.62445129674356
341,999409443,"BEER WITH ALCOHOL",16.59,19.91,4.99383235070895e-21,4.99383235070895e-21,7.543,8.28476786982615e-20,9.94272021026152e-20,6.17587246812176e-20,1.65795234043537e-20,1.65795234043537e-20
345,999409443,"BEER WITH ALCOHOL",16.59,19.91,10.2729525445801,10.2678225538648,7.543,170.428282714583,204.432347047447,126.982161523645,34.0040643328642,34.0427598528297
348,999409443,"BEER WITH ALCOHOL",16.59,13.27,0.287492406495347,0.727435595109106,7.543,4.7694990237578,9.65307034709783,4.16602365318985,4.88357132334003,1.56507985162645
588,999409443,"BEER WITH ALCOHOL",16.59,13.27,1.03180917916294,5.12370436570258,7.543,17.1177142823132,67.9915569328733,29.3434549023787,50.87384265056,20.0086772584915
342,999248663,"COFFEES AND ROASTED MIXTURES",2.89,2.31,0.82606040221982,10.3782733498312,1.3205,2.38731456241528,23.9738114381101,10.269301479658,21.5864968756948,8.97279967837399
349,999248663,"COFFEES AND ROASTED MIXTURES",2.89,3.47,6.40485068439365,9.16908580767667,1.3205,18.5100184778976,31.8167277526381,19.708949943601,13.3067092747404,9.65653679444519
346,999248663,"COFFEES AND ROASTED MIXTURES",2.89,3.47,2.84077220563373e-10,2.2894157693399e-05,1.3205,8.20983167428149e-10,7.94427271960945e-05,4.92109919619611e-05,7.94419062129271e-05,4.92105461027635e-05
344,999248663,"COFFEES AND ROASTED MIXTURES",2.89,3.47,2.27277414605285,12.430542667086,1.3205,6.56831728209274,43.1339830547883,26.7194514629013,36.5656657726955,23.1523324406713
345,999248663,"COFFEES AND ROASTED MIXTURES",2.89,2.31,2.47621160592553,7.26815607278806,1.3205,7.15625154112479,16.7894405281404,7.19184043402378,9.63318898701563,3.30542631852366
348,999248663,"COFFEES AND ROASTED MIXTURES",2.89,3.47,4.50548260637622,4.50548260637622,1.3205,13.0208447324273,15.6340246441255,9.68453486240568,2.61317991169821,2.61317991169821
588,999248663,"COFFEES AND ROASTED MIXTURES",2.89,3.47,7.80165693388834,11.9084407446861,1.3205,22.5467885389373,41.3222893840607,25.5971933807027,18.7755008451234,13.352492822965
342,999248659,"COFFEES AND ROASTED MIXTURES",2.89,2.31,3.05704624851003,5.93847498747118,1.3205,8.83486365819398,13.7178772210584,5.87612100010274,4.88301356286445,1.07808691306625
349,999248659,"COFFEES AND ROASTED MIXTURES",2.89,3.47,3.57042237455133,6.40296798870729,1.3205,10.3185206624534,22.2182989208143,13.7631796917263,11.8997782583609,8.159401774868
346,999248659,"COFFEES AND ROASTED MIXTURES",2.89,3.47,2.82965347429761,2.82965347429761,1.3205,8.1776985407201,9.81889755581271,6.08234014300272,1.64119901509261,1.64119901509261
343,999248659,"COFFEES AND ROASTED MIXTURES",2.89,2.31,0.221909411092583,1.94639833634313,1.3205,0.641318198057565,4.49618015695263,1.92596115381153,3.85486195889507,1.57767433310172
344,999248659,"COFFEES AND ROASTED MIXTURES",2.89,3.47,1.6680434568965,11.1553269098135,1.3205,4.8206455904309,38.7089843770527,23.9783751926441,33.8883387866218,21.360380987045
341,999248659,"COFFEES AND ROASTED MIXTURES",2.89,3.47,8.8,8.8,1.3205,25.432,30.536,18.9156,5.104,5.104
345,999248659,"COFFEES AND ROASTED MIXTURES",2.89,3.47,1.28358369760227,1.44008208607141,1.3205,3.70955688607055,4.99708483866778,3.09545644401049,1.28752795259723,1.08087183062373
395,999248659,"COFFEES AND ROASTED MIXTURES",2.89,3.47,2.33828549012869,10.3806020558397,1.3205,6.75764506647191,36.0206891337638,22.3131041190274,29.2630440672919,18.6431650422705
348,999248659,"COFFEES AND ROASTED MIXTURES",2.89,2.6,4.07615280634849,6.2052508842841,1.3205,11.7800816103471,16.1336522991387,7.93961850644151,4.35357068879153,1.54209667687755
588,999248659,"COFFEES AND ROASTED MIXTURES",2.89,2.31,1.73017971380563,2.90552533546958,1.3205,5.00021937289827,6.71176352493472,2.87501731944715,1.71154415203645,0.159500258629212
342,999266067,"BEER WITH ALCOHOL",12.99,15.59,2,2,5.8805,25.98,31.18,19.419,5.20000000000001,5.20000000000001
349,999266067,"BEER WITH ALCOHOL",12.99,15.59,1.97410862591923,2.11725169652662,5.8805,25.6436710506908,33.00795394885,20.5574553474252,7.36428289815921,6.52253007145245
343,999266067,"BEER WITH ALCOHOL",12.99,15.59,0.61092940452812,0.988148968454998,5.8805,7.93597296482027,15.4052424182134,9.5944324092138,7.46926945339314,5.25102980772113
344,999266067,"BEER WITH ALCOHOL",12.99,15.59,4.17391113147866,7.73594366359456,5.8805,54.2191055979077,120.603361715439,75.1121450016714,66.3842561175315,45.4377238124239
341,999266067,"BEER WITH ALCOHOL",12.99,15.59,1,1,5.8805,12.99,15.59,9.7095,2.6,2.6
345,999266067,"BEER WITH ALCOHOL",12.99,15.59,1,1,5.8805,12.99,15.59,9.7095,2.6,2.6
395,999266067,"BEER WITH ALCOHOL",12.99,15.59,1,1,5.8805,12.99,15.59,9.7095,2.6,2.6
342,999255306,"COFFEES AND ROASTED MIXTURES",2.89,2.31,1.6568653389468,3.99564848393738,1.767,4.78834082955624,9.22994799789534,2.169637126778,4.44160716833909,0.308977351140743
343,999255306,"COFFEES AND ROASTED MIXTURES",2.89,3.47,0.781239959455924,0.940598641965545,1.767,2.25778348282762,3.26387728762044,1.60183948726732,1.00609380479282,0.72450701279832
344,999255306,"COFFEES AND ROASTED MIXTURES",2.89,2.6,1.17305111300461e-05,6.5049949298092,1.767,3.39011771658333e-05,16.9129868175039,5.41866077653107,16.9129529163268,5.41864760316707
341,999255306,"COFFEES AND ROASTED MIXTURES",2.89,3.47,1,1,1.767,2.89,3.47,1.703,0.58,0.58
345,999255306,"COFFEES AND ROASTED MIXTURES",2.89,2.31,1.98385020000681,3.91687490438372,1.767,5.73332707801969,9.0479810291264,2.12686307308036,3.3146539511067,-0.101000701527291
395,999255306,"COFFEES AND ROASTED MIXTURES",2.89,3.47,3,10.8258816911362,1.767,8.67000000000001,37.5658094682427,18.436476520005,28.8958094682427,15.067476520005
348,999255306,"COFFEES AND ROASTED MIXTURES",2.89,3.47,3.54979061768848,7.69999999273544,1.767,10.2588948851197,26.718999974792,13.1130999876285,16.4601050896723,9.12668512396429
588,999255306,"COFFEES AND ROASTED MIXTURES",2.89,2.31,0.39430022291325,7.94310341964896,1.767,1.13952764421929,18.3485688993891,4.31310515686939,17.2090412551698,3.87030600653781
342,999344744,"BEER WITH ALCOHOL",11.99,14.39,2.16180396514072,2.86163686600607,5.3105,25.9200295420373,41.1789545018274,25.9822319249022,15.2589249597901,11.5424623397447
349,999344744,"BEER WITH ALCOHOL",11.99,9.59,2.26668853766996,5.64565785379741,5.3105,27.1775955666628,54.1418588179171,24.160592785326,26.9642632512543,9.02024669795949
346,999344744,"BEER WITH ALCOHOL",11.99,9.59,1.22313092177647,3.20643617455503,5.3105,14.6653397520999,30.7497229139828,13.7219436090083,16.0843831618829,5.55204061700234
343,999344744,"BEER WITH ALCOHOL",11.99,9.59,1.22468834670045,1.63328883371319,5.3105,14.6840132769384,15.6632399153095,6.98965956387559,0.979226638371065,-1.19064624791008
345,999344744,"BEER WITH ALCOHOL",11.99,9.59,0.609910636741027,1.30224619543733,5.3105,7.31282853452492,12.488541014244,5.57296259337406,5.17571247971909,1.49906449526237
395,999344744,"BEER WITH ALCOHOL",11.99,14.39,2.68665914244256,3.59032300950308,5.3105,32.2130431178863,51.6647481067494,32.5983377647833,19.4517049888631,14.6527980228382
348,999344744,"BEER WITH ALCOHOL",11.99,12.71,6.25875907415416,5.92013187561697,5.3105,75.0425212991083,75.2448761390918,43.8060158136278,0.202354839983428,2.00063457781513
342,999377401,"COFFEES AND ROASTED MIXTURES",3.59,4.31,0.0392346722796529,1.93550477333356,3.2205,0.140852473483954,8.34202557306766,2.10873245054692,8.20117309958371,2.09423523913959
346,999377401,"COFFEES AND ROASTED MIXTURES",3.59,3.45,1.95932141138401,2.15741597862334,3.2205,7.03396386686861,7.44308512625052,0.495126967094057,0.40912125938191,-0.228842294412336
341,999377401,"COFFEES AND ROASTED MIXTURES",3.59,3.23,0.170731707317078,4.31602778765249,3.2205,0.612926829268308,13.9407697541175,0.0410022639826995,13.3278429248492,-0.0220831018709606
345,999377401,"COFFEES AND ROASTED MIXTURES",3.59,4.31,3.06361397238105,4.38336722374264,3.2205,10.998374160848,18.8923127343308,4.7756785902676,7.89393857348279,3.6436732274728
395,999377401,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1.62475480054799e-66,12.0999999999947,3.2205,5.83286973396727e-66,52.1509999999773,13.1829499999943,52.1509999999773,13.1829499999943
348,999377401,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1,1,3.2205,3.59,4.31,1.0895,0.72,0.72
588,999377401,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1,1,3.2205,3.59,4.31,1.0895,0.720000000000002,0.72
349,999177484,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1.20816606895592,4.39999883426267,2.489,4.33731618755175,18.9639949756721,8.01239787719232,14.6266787881204,6.68220703527186
343,999177484,"COFFEES AND ROASTED MIXTURES",3.59,2.94,0.342752112719782,4.1646819685668,2.489,1.23048008466402,12.2441649875864,1.87827156782363,11.0136849029224,1.50090149171915
344,999177484,"COFFEES AND ROASTED MIXTURES",3.59,3.45,2.24966236694846,7.66612216775135,2.489,8.07628789734497,26.4481214787422,7.36714340320905,18.3718335813972,4.89026513719879
345,999177484,"COFFEES AND ROASTED MIXTURES",3.59,3.09,1.52199358868472,11.6739283933138,2.489,5.46395698337815,36.0724387353396,7.01603096438158,30.6084817519614,5.3403160232397
348,999177484,"COFFEES AND ROASTED MIXTURES",3.59,4.31,0.764880615397961,0.764880615397961,2.489,2.74592140927868,3.29663545236521,1.39284760063969,0.550714043086532,0.550714043086532
588,999177484,"COFFEES AND ROASTED MIXTURES",3.59,4.31,3.23728065357062,4.39942555809823,2.489,11.6218375463185,18.9615241554034,8.01135394129688,7.33968660908485,4.44710794171563
342,999178701,"COFFEES AND ROASTED MIXTURES",5.79,5.33,1.32835062987083,1.71056094656621,5.2155,7.69115014695212,9.11728984519792,0.195859228381831,1.4261396982458,-0.567278208478963
349,999178701,"COFFEES AND ROASTED MIXTURES",5.79,5.33,0.999999999999998,4.33391668774758,5.2155,5.78999999999999,23.0997759456946,0.496233460747103,17.3097759456946,-0.0782665392528967
