"store_id","prod_id","category","org_price","suggested_price","est_org_vol","est_vol","est_cost","est_org_rev","est_rev","est_prft","incre_rev","incre_prft"
346,999178701,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.331555847002732,5.49999999999979,5.2155,1.91970835414582,38.2249999999985,9.53974999999963,36.3052916458527,9.34927116589656
344,999178701,"COFFEES AND ROASTED MIXTURES",5.79,6.95,9.69741157547061,9.48115686458947,5.2155,56.1480130219748,65.8940402088968,16.4450665816304,9.74602718692195,10.8739036315226
341,999178701,"COFFEES AND ROASTED MIXTURES",5.79,5.33,2.12416535433101,2.7660587100652,5.2155,12.2989174015766,14.7430929246475,0.316713722302467,2.44417552307096,-0.9036192737607
395,999178701,"COFFEES AND ROASTED MIXTURES",5.79,5.33,1,2.67315348335782,5.2155,5.79000000000002,14.2479080662972,0.306076073844473,8.45790806629718,-0.268423926155529
346,999307100,"COFFEES AND ROASTED MIXTURES",5.49,6.59,1.376593153759,1.376593153759,4.7405,7.55749641413689,9.07174888327178,2.54600903787726,1.5142524691349,1.5142524691349
343,999307100,"COFFEES AND ROASTED MIXTURES",5.49,6.59,1.42804786860663,1.42804786860663,4.7405,7.83998279865039,9.41083545411768,2.64117453298796,1.57085265546729,1.57085265546729
344,999307100,"COFFEES AND ROASTED MIXTURES",5.49,6.59,0.346554631790703,1.53738478600354,4.7405,1.90258492853096,10.1313657397633,2.84339316171354,8.22878081123235,2.58365046518641
341,999307100,"COFFEES AND ROASTED MIXTURES",5.49,4.83,1.35362436034671,12.9815720689815,4.7405,7.43139773830344,62.7009930931805,1.16185070017384,55.269595354877,0.147309242093984
345,999307100,"COFFEES AND ROASTED MIXTURES",5.49,6.59,1.1981854324381,1.1981854324381,4.7405,6.57803802408514,7.89604199976705,2.21604395729426,1.3180039756819,1.3180039756819
395,999307100,"COFFEES AND ROASTED MIXTURES",5.49,6.59,2.04772538077187,2.04772538077187,4.7405,11.2420123404375,13.4945102592866,3.78726809173756,2.25249791884905,2.25249791884905
348,999307100,"COFFEES AND ROASTED MIXTURES",5.49,6.59,2.03797495163177,2.03797495163177,4.7405,11.1884824844584,13.4302549312534,3.76923467304297,2.24177244679495,2.24177244679495
588,999307100,"COFFEES AND ROASTED MIXTURES",5.49,4.83,1.29009177943798,1.84223967695998,4.7405,7.0826038691145,8.89801763971669,0.164880451087919,1.81541377060219,-0.802043337600846
349,999226236,"BEER WITH ALCOHOL",17.99,14.39,0.00185196892957808,0.02707678080524,8.5405,0.0333169210431096,0.389634875787404,0.158385629320251,0.356317954744294,0.140885448920203
346,999226236,"BEER WITH ALCOHOL",17.99,21.59,1.49688401209746e-14,3.10508542880086e-14,8.5405,2.69289433776334e-13,6.70387944078106e-13,4.05198123031368e-13,4.01098510301772e-13,2.63750068308219e-13
343,999226236,"BEER WITH ALCOHOL",17.99,14.39,0.999999999999998,2.89168034062846,8.5405,17.99,41.6112801016435,16.9148841525062,23.6212801016435,7.46538415250619
341,999226236,"BEER WITH ALCOHOL",17.99,14.39,1.74738878831385,2.4195550034576,8.5405,31.4355243017662,34.8173964997548,14.1531869927252,3.38187219798866,-2.35876336244651
348,999226236,"BEER WITH ALCOHOL",17.99,21.59,1.36617983309662,3.15245140698697,8.5405,24.5775751974082,68.0614258768487,41.1379146354765,43.4838506794405,28.22819830263
342,999385340,"BEER WITH ALCOHOL",9.99,11.99,3.00355598573456,5.02397529346495,5.4055,30.0055242974882,60.2374637686447,33.0803653198199,30.2319394711565,19.3105629032199
346,999385340,"BEER WITH ALCOHOL",9.99,11.99,1.45036036058141,1.45036036058141,5.4055,14.4891000022083,17.3898207233711,9.54989779424832,2.90072072116283,2.90072072116283
344,999385340,"BEER WITH ALCOHOL",9.99,11.99,1.91841949268606,2.51682161649339,5.4055,19.1650107319338,30.1766911817558,16.5720119338007,11.011680449822,7.77701776958149
341,999385340,"BEER WITH ALCOHOL",9.99,11.99,1.62053793559149,1.62053793559149,5.4055,16.189173976559,19.430249847742,10.6704320369022,3.24107587118298,3.24107587118298
345,999385340,"BEER WITH ALCOHOL",9.99,11.99,1.70888923113216,2.11011893341553,5.4055,17.0718034190103,25.3003260116522,13.8940781170745,8.2285225926419,6.05967543694915
395,999385340,"BEER WITH ALCOHOL",9.99,11.99,2.33610475350918,2.33610475350918,5.4055,23.3376864875567,28.0098959945751,15.3820817494812,4.67220950701837,4.67220950701837
348,999385340,"BEER WITH ALCOHOL",9.99,11.99,1,1,5.4055,9.99000000000001,11.99,6.58450000000001,2.00000000000001,2.00000000000001
588,999385340,"BEER WITH ALCOHOL",9.99,11.99,1.18055973199758,1.40847832442847,5.4055,11.7937917226558,16.8876551098973,9.27412552719924,5.09386338724152,3.86184943585635
349,999177496,"COFFEES AND ROASTED MIXTURES",3.59,4.31,0.999999999999808,3.29915147265992,2.489,3.58999999999931,14.2193428471643,6.00775483171372,10.629342847165,4.90675483171393
343,999177496,"COFFEES AND ROASTED MIXTURES",3.59,4.31,2.02183399624089,1.79443061773013,2.489,7.2583840465048,7.73399596241685,3.26765815488656,0.475611915912044,1.04161892502534
344,999177496,"COFFEES AND ROASTED MIXTURES",3.59,3.09,0.999999999999992,5.28833026875896,2.489,3.58999999999997,16.3409405304652,3.17828649152414,12.7509405304652,2.07728649152415
395,999177496,"COFFEES AND ROASTED MIXTURES",3.59,3.3,1.00000000000001,8.75339895006617,2.489,3.59000000000004,28.8862165352184,7.09900654850366,25.2962165352183,5.99800654850365
588,999177496,"COFFEES AND ROASTED MIXTURES",3.59,4.31,2.11208690187894,5.93427831544029,2.489,7.58239197774541,25.5767395395476,10.8063208124168,17.9943475618022,8.48091313344804
349,999374141,"COFFEES AND ROASTED MIXTURES",3.59,3.81,2.19999999986503,2.16538655036387,3.2205,7.89799999951547,8.25012275688635,1.2764953714395,0.352122757370879,0.463595371489373
346,999374141,"COFFEES AND ROASTED MIXTURES",3.59,3.23,0.106122830956418,0.815784056072766,3.2205,0.380980963133539,2.63498250111504,0.00774994853269151,2.2540015379815,-0.0314624375057048
343,999374141,"COFFEES AND ROASTED MIXTURES",3.59,3.23,0.00458416173406778,5.98520004679539,3.2205,0.0164571406253033,19.3321961511491,0.0568594004445586,19.3157390105238,0.0551655526838206
341,999374141,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1,0.999999999999999,3.2205,3.59,4.31,1.0895,0.719999999999997,0.719999999999999
345,999374141,"COFFEES AND ROASTED MIXTURES",3.59,3.23,0.602782155652971,4.66622572618148,3.2205,2.16398793879417,15.0719090955662,0.0443291443987235,12.907921156772,-0.178398862115049
395,999374141,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1.04701478351232,5.32812571752427,3.2205,3.75878307280923,22.9642218425296,5.80499296924269,19.2054387697204,5.41812100673489
348,999374141,"COFFEES AND ROASTED MIXTURES",3.59,3.45,0.825719019814499,2.15162462626561,3.2205,2.96433128113405,7.42310496061637,0.493797851727959,4.45877367948232,0.188694673906502
588,999374141,"COFFEES AND ROASTED MIXTURES",3.59,3.45,3.29284561224388,5.47453638690466,3.2205,11.8213157479555,18.8871505348211,1.25640610079462,7.06583478686554,0.0396996470705062
342,999178693,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.636486181614186,3.29807082998894,5.2155,3.68525499154614,22.9215922684231,5.72050385461582,19.236337276877,5.35484254327847
346,999178693,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.42339217056509e-10,2.2,5.2155,8.24144066757188e-10,15.29,3.8159,15.2899999991759,3.81589999991823
343,999178693,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.03291801518485,2.7300589927487,5.2155,5.98059530792029,18.9739099996034,4.73528732292261,12.9933146916831,4.14187592319891
345,999178693,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.2155,5.79,6.95,1.7345,1.16,1.16
395,999178693,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.823548089540786,2.19996385180286,5.2155,4.76834343844115,15.2897487700299,3.81583730095207,10.5214053315888,3.34270892351089
588,999178693,"COFFEES AND ROASTED MIXTURES",5.79,5.33,1.0619166971366,2.04828682990607,5.2155,6.1484976764209,10.9173688033994,0.234528842024245,4.76887112697845,-0.37554230048073
342,999383168,"COFFEES AND ROASTED MIXTURES",5.79,6.95,5.14505369463267,7.72266687742172,3.7905,29.7898608919232,53.6725347980809,24.3997659992139,23.8826739061578,14.1122311367959
346,999383168,"COFFEES AND ROASTED MIXTURES",5.79,4.63,1.16550252476717,4.7206836620114,3.7905,6.74825961840191,21.8567653551128,3.96301393425857,15.1085057367109,1.63259163598661
343,999383168,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.85643387860112,1.85643387860112,3.7905,10.7487521571005,12.9022154562778,5.86540283944025,2.15346329917731,2.15346329917731
341,999383168,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.0366822050613938,0.100801709081405,3.7905,0.21238996730547,0.700571878115765,0.318482999842699,0.488181910810295,0.245136930822442
345,999383168,"COFFEES AND ROASTED MIXTURES",5.79,5.67,1.06826159201729,1.09113591212116,3.7905,6.18523461778009,6.18674062172697,2.05078994683172,0.00150600394687572,-0.085199106406848
395,999383168,"COFFEES AND ROASTED MIXTURES",5.79,6.95,3.88297107693696,3.88297107693696,3.7905,22.482402535465,26.9866489847119,12.2682471175823,4.50424644924687,4.50424644924687
348,999383168,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.6375075803661,3.29939155015445,3.7905,9.48116889031969,22.9307712735735,10.424427602713,13.4496023832538,7.15023119577099
588,999383168,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.59787181378714,1.82879368065957,3.7905,9.25167780182755,12.710116080584,5.77807363404391,3.45843827875647,2.58312894237652
342,999983304,"BEER WITH ALCOHOL",1.89,1.51,3.20264169587546,6.99799010197627,1.4155,6.05299280520463,10.5669650539842,0.661310064636757,4.51397224877955,-0.858343420056151
349,999983304,"BEER WITH ALCOHOL",1.89,1.81,1.96073890306242,12.0974802009929,1.4155,3.70579652678797,21.8964391637972,4.77245593929171,18.1906426370092,3.84208532978859
344,999983304,"BEER WITH ALCOHOL",1.89,1.74,1.76918198539258,19.5953957793385,1.4155,3.34375395239198,34.0959886560489,6.35870593039533,30.752234703657,5.51922907832655
345,999983304,"BEER WITH ALCOHOL",1.89,1.51,1,2.88464446578688,1.4155,1.89,4.35581314333819,0.27259890201686,2.46581314333819,-0.20190109798314
588,999983304,"BEER WITH ALCOHOL",1.89,1.51,1.66371134983973,4.75185057011861,1.4155,3.14441445119708,7.1752943608791,0.449049878876209,4.03087990968202,-0.340381156622741
342,999374143,"COFFEES AND ROASTED MIXTURES",3.59,4.31,2.46414517157392,5.67279304693947,2.489,8.84628116595036,24.4497380323091,10.3301561384768,15.6034568663587,7.61713230457389
346,999374143,"COFFEES AND ROASTED MIXTURES",3.59,2.87,2.70511975363927,3.56098654171593,2.489,9.71137991556498,10.2200313747247,1.35673587239377,0.508651459159728,-1.62160097636307
344,999374143,"COFFEES AND ROASTED MIXTURES",3.59,2.87,1.98673443584882,6.01762928033591,2.489,7.13237662469726,17.2705960345641,2.29271675580799,10.1382194098668,0.105322141938436
341,999374143,"COFFEES AND ROASTED MIXTURES",3.59,4.31,3.56914124992246,8.76544867733213,2.489,12.8132170872216,37.7790837993015,15.9618820414218,24.9658667120798,12.0322575252572
395,999374143,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1.14923075935665,2.16394626435814,2.489,4.12573842609036,9.32660839938357,3.94054614739616,5.2008699732932,2.6752430813445
348,999374143,"COFFEES AND ROASTED MIXTURES",3.59,4.31,0.999999999999999,0.999999999999995,2.489,3.59,4.30999999999998,1.82099999999999,0.719999999999981,0.719999999999991
588,999374143,"COFFEES AND ROASTED MIXTURES",3.59,4.31,1.92380331948536,1.80723315567709,2.489,6.90645391695244,7.78917490096824,3.29097157648798,0.882720984015804,1.17286412173459
349,999267196,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.68292682926829,1.83595625487599,3.7905,9.74414634146342,12.7598959713881,5.80070378728068,3.0157496299247,2.43569159215873
346,999267196,"COFFEES AND ROASTED MIXTURES",5.79,6.95,9.89999993666612,9.89974308398505,3.7905,57.3209996332968,68.8032144336961,31.2782382738508,11.4822148003993,11.4831884004869
343,999267196,"COFFEES AND ROASTED MIXTURES",5.79,5.1,3.86777453653825,9.48882916712364,3.7905,22.3944145665565,48.3930287523306,12.4256217943484,25.9986141857741,4.69200660854018
341,999267196,"COFFEES AND ROASTED MIXTURES",5.79,4.86,4.27748574280077,6.96132872432324,3.7905,24.7666424508164,33.832057600211,7.44514107066371,9.06541514939454,-1.10769167206642
345,999267196,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.013084613694919,0.0144510805568126,3.7905,0.075759913293581,0.100435009869847,0.0456581890192493,0.0246750965762663,0.0194955039362587
395,999267196,"COFFEES AND ROASTED MIXTURES",5.79,4.63,0.848218577574138,1.53236514441414,3.7905,4.91118556415426,7.09485061863746,1.28642053873567,2.18366505448321,-0.409592507123819
348,999267196,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,3.7905,5.79,6.95,3.1595,1.16,1.16
588,999267196,"COFFEES AND ROASTED MIXTURES",5.79,4.63,0.103196507396361,0.88898520241126,3.7905,0.597507777824931,4.11600148716414,0.746303077424253,3.5184937093392,0.539961660885229
349,999246169,"COFFEES AND ROASTED MIXTURES",2.89,3.47,1,1,1.3205,2.89,3.47,2.1495,0.58,0.58
343,999246169,"COFFEES AND ROASTED MIXTURES",2.89,2.37,2.53407855404131,3.40637487185368,1.3205,7.3234870211794,8.07310844629323,3.57499042801044,0.749621425113832,-0.402245862557401
341,999246169,"COFFEES AND ROASTED MIXTURES",2.89,2.6,1,10.7699411504196,1.3205,2.89,28.0018469910909,13.7801397019618,25.1118469910909,12.2106397019618
345,999246169,"COFFEES AND ROASTED MIXTURES",2.89,3.47,0.900957774215137,1.28771948788911,1.3205,2.60376796748175,4.46838662297522,2.76795303921765,1.86461865549347,1.35389981258699
395,999246169,"COFFEES AND ROASTED MIXTURES",2.89,3.47,4.05729081130798,8.09834416585861,1.3205,11.7255704446801,28.1012542555294,17.4073907845131,16.3756838108493,11.0394728561652
348,999246169,"COFFEES AND ROASTED MIXTURES",2.89,3.47,4.52282169728611,6.59997767129279,1.3205,13.0709547051568,22.901922519386,14.1866520044438,9.83096781422912,7.0880833505533
342,999227098,"BEER WITH ALCOHOL",4.14,3.56,2.00000000000001,6.85547067947626,3.553,8.28000000000002,24.4054756189355,0.0479882947563333,16.1254756189354,-1.12601170524367
346,999227098,"BEER WITH ALCOHOL",4.14,4.72,2.16257655999444,1.9160926045017,3.553,8.953066958377,9.043957093248,2.23608006945348,0.0908901348710014,0.966647628736739
343,999227098,"BEER WITH ALCOHOL",8.29,9.95,13.4510600712119,14.0827285673617,3.553,111.509287990346,140.123149245249,90.0872146454127,28.6138612549025,26.3695430880822
344,999227098,"BEER WITH ALCOHOL",4.14,3.56,0.234284443290608,1.20180845137719,3.553,0.969937595223118,4.27843808690279,0.00841265915964051,3.30850049167968,-0.129112309051946
345,999227098,"BEER WITH ALCOHOL",4.14,3.97,3.82308932647431,4.06399102265114,3.553,15.8275898116036,16.134044359925,1.69468425644553,0.30645454832141,-0.549469178194888
395,999227098,"BEER WITH ALCOHOL",8.29,6.63,8.14282612171708e-12,2.81339704095608e-07,3.553,6.75040285490346e-11,1.86528223815388e-06,8.65682269502186e-07,1.86521473412533e-06,8.65643696934848e-07
348,999227098,"BEER WITH ALCOHOL",4.14,4.97,1,1,3.553,4.14,4.97,1.417,0.83,0.83
349,999249566,"BEER WITH ALCOHOL",0.99,1.19,19.8,19.8,0.9215,19.602,23.562,5.3163,3.96,3.96
346,999249566,"BEER WITH ALCOHOL",0.99,1.19,8.46248026346135,44.7077957936971,0.9215,8.37785546082674,53.2022769944996,12.0040431706077,44.8244215336728,11.4243632725606
345,999249566,"BEER WITH ALCOHOL",0.99,1.19,1,1,0.9215,0.99,1.19,0.2685,0.2,0.2
342,999340948,"COFFEES AND ROASTED MIXTURES",3.52,2.82,0.313604403022585,3.94671445764972,0.0095,1.1038874986395,11.1297347705722,11.0922409832245,10.0258472719327,9.99133272641375
349,999340948,"COFFEES AND ROASTED MIXTURES",3.52,2.82,2.68043895430879,5.636180924974,0.0095,9.43514511916695,15.8940302084267,15.8404864896394,6.45888508925974,6.43080554053843
343,999340948,"COFFEES AND ROASTED MIXTURES",3.52,4.22,9.89999999696379,9.89999999515986,0.0095,34.8479999893125,41.7779999795746,41.6839499796206,6.92999999026206,6.9299999902792
341,999340948,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.8728358742534,1.63217530473629,0.0095,6.59238227737198,6.88777978598715,6.87227412059216,0.29539750861517,0.297683784025582
345,999340948,"COFFEES AND ROASTED MIXTURES",3.52,4.22,4.28456335834298,4.47802853460347,0.0095,15.0816630213673,18.8972804160266,18.8547391449479,3.81561739465937,3.81377947548489
348,999340948,"COFFEES AND ROASTED MIXTURES",3.52,4.22,2.95241964195507,6.50044384911254,0.0095,10.3925171396819,27.4318730432549,27.3701188266883,17.039355903573,17.005649673605
346,999256219,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1.66973032720361,2.19946348691848,8.5405,16.5136329360437,26.1076315897224,7.32311367969509,9.59399865367869,5.06981260313382
343,999256219,"COFFEES AND ROASTED MIXTURES",9.89,11.87,0.861644778929834,0.817540729406747,8.5405,8.52166686361606,9.70420845805808,2.72200185855976,1.18254159444202,1.55921222939395
344,999256219,"COFFEES AND ROASTED MIXTURES",9.89,11.87,2,3.92375712903786,8.5405,19.78,46.5749971216794,13.0641493611315,26.7949971216794,10.3651493611315
341,999256219,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1,1,8.5405,9.89,11.87,3.3295,1.98,1.98
395,999256219,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1,1,8.5405,9.89,11.87,3.3295,1.98,1.98
588,999256219,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1,1,8.5405,9.89,11.87,3.3295,1.98,1.98
342,999178702,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,0.999999999999999,5.2155,5.79,6.94999999999999,1.7345,1.15999999999999,1.16
346,999178702,"COFFEES AND ROASTED MIXTURES",5.79,5.33,0.00680331298701834,2.58859656988091,5.2155,0.0393911821948362,13.7972197174652,0.296394307251367,13.7578285352704,0.292485803940325
343,999178702,"COFFEES AND ROASTED MIXTURES",5.79,6.95,2.6125421473065,4.09380852179488,5.2155,15.1266190329046,28.4519692264744,7.10071088105323,13.3253501935698,5.59980541742565
344,999178702,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.2155,5.79,6.95,1.7345,1.16,1.16
341,999178702,"COFFEES AND ROASTED MIXTURES",5.79,5.33,0.0060757113139973,2.19634694572998,5.2155,0.0351783685080444,11.7065292207408,0.251481725286084,11.6713508522327,0.247991229136192
348,999178702,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.2155,5.79,6.95,1.7345,1.16,1.16
588,999178702,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.2155,5.79,6.95,1.7345,1.16,1.16
349,999184400,"COFFEES AND ROASTED MIXTURES",11.49,13.79,1.75784632927275,2.74906321789629,9.4905,20.1976543233439,37.9095817747898,11.8195973053451,17.7119274514459,8.30478356996422
346,999184400,"COFFEES AND ROASTED MIXTURES",11.49,13.79,0.795614077140497,0.790243081278385,9.4905,9.14160574634431,10.8974520908289,3.39765012795642,1.75584634448462,1.80681978071399
343,999184400,"COFFEES AND ROASTED MIXTURES",11.49,13.79,1.41086678212842,1.67284362272901,9.4905,16.2108593266556,23.068513557433,7.19239115592338,6.85765423077745,4.37136302505759
341,999184400,"COFFEES AND ROASTED MIXTURES",11.49,9.65,2.20106109207069,2.9724005487918,9.4905,25.2901919478922,28.6836652958409,0.474097887532299,3.39347334794869,-3.92692376606304
345,999184400,"COFFEES AND ROASTED MIXTURES",11.49,10.8,1.55800167002084,1.66219507378462,9.4905,17.9014391885394,17.9517067968739,2.17664444912097,0.0502676083344937,-0.938579890085702
348,999184400,"COFFEES AND ROASTED MIXTURES",11.49,13.79,3.29870789433362,3.29999035000258,9.4905,37.9021537058933,45.5068669265356,14.1883085098361,7.60471322064237,7.59254207511604
349,999232650,"COFFEES AND ROASTED MIXTURES",5.79,5.33,0.965358108125887,2.17145789847775,5.1205,5.58942344604888,11.5738705988864,0.454920429731089,5.98444715283753,-0.191386823659192
346,999232650,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.6732131538373,1.6732131538373,5.1205,9.68790416071794,11.6288314191692,3.06114346494533,1.94092725845126,1.94092725845126
343,999232650,"COFFEES AND ROASTED MIXTURES",5.79,5.21,0.216313533657688,0.554939715107443,5.1205,1.25245535987801,2.89123591570978,0.0496671045021162,1.63878055583176,-0.0951548062817058
344,999232650,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.69266836431265,1.80903627945027,5.1205,9.80054982937025,12.5728021421794,3.30963187325428,2.77225231280915,2.17639040334696
345,999232650,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.446098700504584,3.25172369049889,5.1205,2.58291147592154,22.5994796489673,5.94902849176772,20.0165681730457,5.6503654117799
348,999232650,"COFFEES AND ROASTED MIXTURES",5.79,5.21,1.24045883203798,2.13059165848421,5.1205,7.18225663749988,11.1003825407027,0.190687953434338,3.91812590320287,-0.639799234615086
342,999251511,"COFFEES AND ROASTED MIXTURES",2.79,2.68,1.98930481058037,2.12186209272829,1.653,5.55016042151923,5.6865904085118,2.17915236923195,0.136429986992571,-0.0826872003979324
349,999251511,"COFFEES AND ROASTED MIXTURES",2.79,3.35,6.15019961341493,7.29206237235325,1.653,17.1590569214277,24.4284089473834,12.3746298458835,7.26935202595574,5.38185288543069
343,999251511,"COFFEES AND ROASTED MIXTURES",2.79,2.62,3.80199795730118,4.24282253331672,1.653,10.6075743008703,11.1161950372898,4.10280938971727,0.508620736419514,-0.220062287734174
