"store_id","prod_id","category","org_price","suggested_price","est_org_vol","est_vol","est_cost","est_org_rev","est_rev","est_prft","incre_rev","incre_prft"
344,999251511,"COFFEES AND ROASTED MIXTURES",2.79,2.23,0.611874675911567,5.14080556273507,1.653,1.70713034579327,11.4639964048992,2.96624480969814,9.75686605910595,2.27054330318669
341,999251511,"COFFEES AND ROASTED MIXTURES",2.79,3.35,1,0.999999999999999,1.653,2.79,3.35,1.697,0.559999999999997,0.559999999999999
395,999251511,"COFFEES AND ROASTED MIXTURES",2.79,2.57,2.37940005771422,3.16082277252071,1.653,6.63852616102268,8.12331452537823,2.89847448240149,1.48478836435555,0.193096616780422
588,999251511,"COFFEES AND ROASTED MIXTURES",2.79,3.35,0.535361456173483,5.11622287672594,1.653,1.49365846272402,17.1393466370319,8.68223022180391,15.6456881743079,8.07352424613466
346,999184401,"COFFEES AND ROASTED MIXTURES",2.69,2.31,0.211505271004132,6.45060679241142,1.634,0.568949179001114,14.9009016904704,4.36061019167012,14.3319525114693,4.13726062548975
344,999184401,"COFFEES AND ROASTED MIXTURES",2.69,2.15,0.999999999999999,3.42298494867113,1.634,2.69,7.35941763964293,1.7662602335143,4.66941763964293,0.710260233514304
588,999184401,"COFFEES AND ROASTED MIXTURES",2.69,3.23,1.86762578699672,6.5972308229904,1.634,5.02391336702117,21.309055558259,10.5291803934927,16.2851421912378,8.55696756242415
342,999234406,"COFFEES AND ROASTED MIXTURES",5.79,6.95,8.65586370694285,8.77452253668089,3.572,50.1174508631991,60.9829316299322,29.6403371289081,10.8654807667331,10.4416314269088
344,999234406,"COFFEES AND ROASTED MIXTURES",4.59,3.67,1,5.77993319144926,3.572,4.59,21.2123548126188,0.56643345276203,16.6223548126188,-0.451566547237969
341,999234406,"COFFEES AND ROASTED MIXTURES",5.79,4.63,1,1.58739074254976,3.572,5.79,7.34961913800541,1.67945940561765,1.55961913800541,-0.53854059438235
345,999234406,"COFFEES AND ROASTED MIXTURES",5.79,4.63,0.113439851604061,0.96413576228071,3.572,0.656816740787512,4.46394857935969,1.02005563649299,3.80713183857217,0.768446045635184
341,999551492,"BEER WITH ALCOHOL",1,0.8,5.81935250468433,46.7363823302651,0.4655,5.81935250468433,37.3891058642121,15.6333198894737,31.5697533595277,12.5228759757199
349,999358132,"COFFEES AND ROASTED MIXTURES",1.45,1.16,2.36362078714869,7.25549963836085,1.064,3.42725014136561,8.41637958049858,0.69652796528264,4.98912943913298,-0.215829658556756
346,999358132,"COFFEES AND ROASTED MIXTURES",1.45,1.74,1.1894600382699,1.72747790000164,1.064,1.72471705549135,3.00581154600285,1.16777506040111,1.2810944905115,0.708643485628927
344,999358132,"COFFEES AND ROASTED MIXTURES",1.45,1.16,1.42252944963023,3.157801608308,1.064,2.06266770196384,3.66304986563728,0.303148954397567,1.60038216367344,-0.245947413159702
341,999358132,"COFFEES AND ROASTED MIXTURES",1.45,1.74,1,1,1.064,1.45,1.74,0.676,0.29,0.29
395,999358132,"COFFEES AND ROASTED MIXTURES",1.45,1.74,2.37521381093982,6.57224741165685,1.064,3.44406002586275,11.4357104962829,4.44283925028003,7.99165047042018,3.52600671925726
348,999358132,"COFFEES AND ROASTED MIXTURES",1.45,1.16,1,12.6544223397557,1.064,1.45,14.6791299141166,1.21482454461654,13.2291299141166,0.828824544616541
346,999275136,"COFFEES AND ROASTED MIXTURES",5.79,5.21,0.476935443323872,0.645496327097159,5.1205,2.76145621684522,3.3630358641762,0.0577719212751959,0.60157964733098,-0.261536358030137
343,999275136,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.1205,5.79,6.95,1.8295,1.16,1.16
344,999275136,"COFFEES AND ROASTED MIXTURES",5.79,6.95,2.4694249962262,3.86532454356534,5.1205,14.2979707281497,26.8640055777791,7.07161125245279,12.5660348496294,5.41833121747936
341,999275136,"COFFEES AND ROASTED MIXTURES",5.79,5.21,1.15371533415429,2.48781968835231,5.1205,6.68001178475333,12.9615405763155,0.222659862107532,6.2815287915622,-0.549752554108765
345,999275136,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.64310419046688,2.2352460169212,5.1205,9.51357326280321,15.5349598176024,4.08938258795734,6.02138655479916,2.98932433243977
588,999275136,"COFFEES AND ROASTED MIXTURES",5.79,6.95,2.2,2.2,5.1205,12.738,15.29,4.0249,2.552,2.552
342,999252816,"COFFEES AND ROASTED MIXTURES",2.79,3.35,8.37123587197014e-34,4.4,1.653,2.33557480827967e-33,14.74,7.4668,14.74,7.4668
346,999252816,"COFFEES AND ROASTED MIXTURES",2.79,3.35,3.29541355736015,3.29994405678259,1.653,9.19420382503482,11.0548125902217,5.60000506436005,1.86060876518685,1.85311984964156
344,999252816,"COFFEES AND ROASTED MIXTURES",2.79,2.23,0.328379647392582,3.38838327581305,1.653,0.916179216225304,7.55609470506311,1.95509715014413,6.6399154888378,1.58172949105877
345,999252816,"COFFEES AND ROASTED MIXTURES",2.79,3.35,1.00038196062989,1.935929212661,1.653,2.79106567015739,6.48536286241434,3.28527187388571,3.69429719225695,2.14783758464953
348,999252816,"COFFEES AND ROASTED MIXTURES",2.79,2.23,2.6763009497419,4.29742166729557,1.653,7.46687964977991,9.58325031806911,2.47961230202954,2.1163706682892,-0.563341877827003
342,999156311,"BEER WITH ALCOHOL",11.99,14.39,4.00954214657783,4.08569286656925,11.3905,48.0744103374682,58.7931203499315,12.2550357532745,10.7187100124634,9.85131523640106
349,999156311,"BEER WITH ALCOHOL",11.99,14.39,0.0231237866807152,0.0436277145896829,11.3905,0.277254202301775,0.627802812945536,0.130861329911754,0.350548610643762,0.116998619796665
346,999156311,"BEER WITH ALCOHOL",23.99,19.19,0.590265000630739,0.885952762113525,11.3905,14.1604573651314,17.0014335049585,6.90998856810444,2.84097613982711,-0.527055307342558
343,999156311,"BEER WITH ALCOHOL",11.99,14.39,1,1.18434793310516,11.3905,11.99,17.0427667573832,3.55245162534893,5.05276675738324,2.95295162534893
344,999156311,"BEER WITH ALCOHOL",11.99,14.39,1.96769877177782,1.99709376375312,11.3905,23.5927082736161,28.7381792604075,5.9902827443775,5.14547098679136,4.81064733069669
341,999156311,"BEER WITH ALCOHOL",23.99,28.79,1,1,11.3905,23.99,28.79,17.3995,4.8,4.8
346,999256213,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1,1,8.5405,9.89,11.87,3.3295,1.98,1.98
343,999256213,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1.76831864913732,1.86678413440116,8.5405,17.4886714399681,22.1587276753418,6.21545777548868,4.6700562353737,3.82911175847786
344,999256213,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1.50067524283359,2.47271973573044,8.5405,14.8416781516242,29.3511832631204,8.23292036011451,14.5095051114961,6.20775911991058
341,999256213,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1.74139900508499,2.08238865492308,8.5405,17.2224361602905,24.717953333937,6.93331302656639,7.49551717364642,4.5832950692042
344,999184392,"COFFEES AND ROASTED MIXTURES",11.49,9.65,0.209185616237324,1.33144785937801,9.4905,2.40354273056685,12.8484718429978,0.212365933570794,10.444929112431,-0.205900706095735
345,999184392,"COFFEES AND ROASTED MIXTURES",11.49,9.65,1.03572351713142,1.99451570828498,9.4905,11.9004632118401,19.2470765849501,0.318125255471454,7.34661337310999,-1.75280391703283
588,999184392,"COFFEES AND ROASTED MIXTURES",11.49,9.65,1.53051575903998,2.90647093963382,9.4905,17.5856260713694,28.0474445674663,0.463582114871596,10.461818496097,-2.59668414532885
342,999176967,"BEER WITH ALCOHOL",0.99,1.19,3.71080226321642e-26,1.10086819755426e-09,0.070458333365,3.67369424058426e-26,1.31003315508956e-09,1.23246781663536e-09,1.31003315508956e-09,1.23246781663536e-09
343,999176967,"BEER WITH ALCOHOL",0.99,0.79,52.6782293290929,101.134130871388,0.070458333365,52.151447035802,79.8959633883964,72.7702210808806,27.7445163525944,24.3303942882258
342,999234555,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.02488859050138,1.02488859050138,2.8405,3.60760783856486,4.32502985191583,1.41383381059665,0.717422013350967,0.717422013350967
349,999234555,"COFFEES AND ROASTED MIXTURES",3.52,4.22,0.801575705667418,0.799013705600955,2.8405,2.82154648394931,3.37183783763603,1.10223940687652,0.55029135368672,0.557568714875507
346,999234555,"COFFEES AND ROASTED MIXTURES",3.52,2.89,1.44461018402522,6.4697449591076,2.8405,5.08502784776877,18.697562931821,0.320252375475828,13.6125350840522,-0.661360244569308
344,999234555,"COFFEES AND ROASTED MIXTURES",3.52,4.22,0.951554028082692,1.07924432129922,2.8405,3.34947017885107,4.5544110358827,1.48881754123227,1.20494085703163,0.842236579150083
345,999234555,"COFFEES AND ROASTED MIXTURES",3.52,2.89,1.18271644360592,5.25224876082973,2.8405,4.16316188149284,15.1789989187979,0.259986313661072,11.0158370373051,-0.543669509769151
349,999255307,"COFFEES AND ROASTED MIXTURES",2.89,3.47,3,4.24002579347322,1.767,8.67,14.7128895033521,7.2207639262849,6.04288950335208,3.85176392628489
346,999255307,"COFFEES AND ROASTED MIXTURES",2.89,3.47,7.699999691382,7.7,1.767,22.252999108094,26.719,13.1131,4.46600089190601,4.46600034657801
343,999255307,"COFFEES AND ROASTED MIXTURES",2.89,3.47,3.01257839711097,3.29999972557841,1.767,8.70635156765069,11.4509990477571,5.61989953266003,2.74464748010638,2.23677399270441
345,999255307,"COFFEES AND ROASTED MIXTURES",2.89,3.47,1,1,1.767,2.89,3.47,1.703,0.58,0.58
395,999255307,"COFFEES AND ROASTED MIXTURES",2.89,3.47,0.941138264608254,1.7384763400183,1.767,2.71988958471785,6.03251289986349,2.96062520705116,3.31262331514564,1.90372693589609
588,999255307,"COFFEES AND ROASTED MIXTURES",2.89,3.47,1.85806708698342,4.21956086198698,1.767,5.3698138813821,14.6418761910948,7.18591214796383,9.27206230971274,5.09930280928145
342,999184399,"COFFEES AND ROASTED MIXTURES",2.79,3.35,2.70690180201515,3.99073054739268,1.653,7.55225602762227,13.3689473337655,6.77226973892538,5.81669130614322,3.69452239003416
343,999184399,"COFFEES AND ROASTED MIXTURES",2.79,3.35,1.42438571619638,2.59902419261581,1.653,3.9740361481879,8.70673104526297,4.41054405486904,4.73269489707507,2.79101749555375
344,999184399,"COFFEES AND ROASTED MIXTURES",2.79,3.35,0.999999999999999,1.00000000000001,1.653,2.79,3.35000000000002,1.69700000000001,0.560000000000021,0.56000000000001
345,999184399,"COFFEES AND ROASTED MIXTURES",2.79,2.23,0.934596975891504,2.08783273286857,1.653,2.6075255627373,4.65586699429692,1.20467948686517,2.04834143155962,0.142042725276526
395,999184399,"COFFEES AND ROASTED MIXTURES",2.79,3.35,1,1,1.653,2.79,3.35,1.697,0.56,0.56
348,999184399,"COFFEES AND ROASTED MIXTURES",2.79,2.62,0.999999999999999,5.46197224134207,1.653,2.79,14.3103672723162,5.28172715737779,11.5203672723162,4.14472715737779
588,999184399,"COFFEES AND ROASTED MIXTURES",2.79,2.23,1.42622767195257,2.01710770324945,1.653,3.97917520474767,4.49815017824627,1.16387114477493,0.518974973498608,-0.457749718235138
349,999374142,"COFFEES AND ROASTED MIXTURES",3.59,3.23,0.764703372552323,1.97919660848239,3.2205,2.74528510746284,6.39280504539813,0.0188023677805829,3.64751993793529,-0.263755528377501
341,999374142,"COFFEES AND ROASTED MIXTURES",3.59,4.31,2.47032588859458,3.29994385755433,3.2205,8.86846994005455,14.2227580260591,3.59528883280544,5.35428808600459,2.68250341696974
348,999374142,"COFFEES AND ROASTED MIXTURES",3.59,4.31,0.33695910975761,3.29999930365925,3.2205,1.20968320402982,14.2229969987714,3.59534924133675,13.0133137947415,3.47084285028131
395,999160155,"BEER WITH ALCOHOL",1,0.98,0.948647148406516,23.1,0.948416666635,0.948647148406516,22.638,0.729575000731501,21.6893528515935,0.680640618629491
342,999171774,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.67579130191092,1.69656786285647,5.2155,9.70283163806423,11.7911466468525,2.94269695812455,2.08831500878825,1.97995485517673
349,999171774,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.868116308784659,0.868116308784659,5.2155,5.02639342786318,6.03340834605338,1.50574773758699,1.0070149181902,1.0070149181902
346,999171774,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.10466268485424,2.98272664627379,5.2155,6.39599694530605,20.7299501916028,5.17353936796189,14.3339532462968,4.53891065551313
344,999171774,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.835904332055614,0.835904332055614,5.2155,4.83988608260201,5.80953510778652,1.44987606395046,0.969649025184512,0.969649025184512
341,999171774,"COFFEES AND ROASTED MIXTURES",5.79,5.33,0.108797765844402,0.27857943908723,5.2155,0.629939064239086,1.48482841033494,0.0318973457754881,0.85488934609585,-0.0306069707021208
345,999171774,"COFFEES AND ROASTED MIXTURES",5.79,5.33,0.872065208469228,1.26871550677194,5.2155,5.04925755703683,6.76225365109446,0.145267925525388,1.71299609405762,-0.355733536740184
342,999236086,"BEER WITH ALCOHOL",0.29,0.3,19.7984318351808,19.7586117780961,0.20425,5.74154523220244,5.92758353342883,1.8918870777527,0.18603830122639,0.194171547885946
349,999236086,"BEER WITH ALCOHOL",0.29,0.23,6.64052013788191,14.2757771662528,0.20425,1.92575083998575,3.28342874823815,0.36760126203101,1.35767790825239,-0.201823339792363
346,999236086,"BEER WITH ALCOHOL",0.29,0.35,8.27314555190579,12.6315619714518,0.20425,2.39921221005268,4.42104669000813,1.8410501573391,2.02183447995545,1.13162792626318
343,999236086,"BEER WITH ALCOHOL",0.29,0.25,1.93554362965752,18.7137513504312,0.20425,0.561307652600682,4.67843783760781,0.856154124282229,4.11713018500713,0.690181258039096
344,999236086,"BEER WITH ALCOHOL",0.29,0.35,6,15.2055241312342,0.20425,1.74,5.32193344593196,2.21620514212738,3.58193344593196,1.70170514212738
341,999236086,"BEER WITH ALCOHOL",0.29,0.35,6.81694379720103e-16,1.06271527524243e-13,0.20425,1.9769137011883e-16,3.71950346334851e-14,1.54890751366584e-14,3.69973432633662e-14,1.54306198435974e-14
345,999236086,"BEER WITH ALCOHOL",0.3,0.36,13.6554315050347,17.7291362896564,0.20425,4.0966294515104,6.38248906427631,2.76131297711399,2.28585961276592,1.45380541050692
395,999236086,"BEER WITH ALCOHOL",0.29,0.24,1.75139089887716e-14,19.7476481102974,0.20425,5.07903360674378e-15,4.73943554647138,0.705978419943133,4.73943554647137,0.705978419943131
588,999236086,"BEER WITH ALCOHOL",0.29,0.35,2.10937390178067,2.13299122299058,0.20425,0.611718431516395,0.746546928046704,0.310883470750878,0.134828496530309,0.130004658673185
342,999187636,"COFFEES AND ROASTED MIXTURES",4,3.28,1.00157318814047,1.34173669545106,3.23,4.00629275256189,4.40089636107947,0.0670868347725531,0.394603608517581,-0.70412452009561
349,999187636,"COFFEES AND ROASTED MIXTURES",4,4.8,7.7,7.7,3.23,30.8,36.96,12.089,6.16,6.16
343,999187636,"COFFEES AND ROASTED MIXTURES",4,3.28,1,4.01721561417714,3.23,4,13.176467214501,0.200860780708856,9.17646721450101,-0.569139219291144
344,999187636,"COFFEES AND ROASTED MIXTURES",4,4.8,1,1,3.23,4,4.8,1.57,0.8,0.8
345,999187636,"COFFEES AND ROASTED MIXTURES",4,4.8,0.894938957864606,0.894938957864606,3.23,3.57975583145842,4.29570699775011,1.40505416384743,0.715951166291684,0.715951166291684
344,999372467,"BEER WITH ALCOHOL",0.7,0.57,2.00000000000001,31.8359568822568,0.31255,1.40000000000001,18.1464954228864,8.19616709933701,16.7464954228864,7.421267099337
588,999372467,"BEER WITH ALCOHOL",0.7,0.84,1.20453973039978,1.02610408273893,0.31255,0.843177811279846,0.861927429500705,0.541218598440651,0.0187496182208583,0.0745196798972558
346,999174009,"BEER WITH ALCOHOL",0.99,0.79,0.134588047016459,6.61809495126369,0.4655,0.133242166546294,5.22829501149832,2.14757181168507,5.09505284495202,2.07698038102493
344,999174009,"BEER WITH ALCOHOL",0.99,1.19,19.082282206863,25.0310492134757,0.4655,18.8914593847944,29.7869485640361,18.1349951551632,10.8954891792417,8.1263381376635
395,999174009,"BEER WITH ALCOHOL",0.99,1.19,0.00724112562258691,0.00749503323223951,0.4655,0.00716871436636104,0.00891908954636502,0.00543015157675752,0.00175037518000398,0.00163218118771069
343,999230254,"BEER WITH ALCOHOL",4.65,5.58,2,2,3.7905,9.3,11.16,3.579,1.86,1.86
345,999230254,"BEER WITH ALCOHOL",4.65,3.81,0.806737259260822,3.06393693357315,3.7905,3.75132825556282,11.6735997169137,0.0597467702046757,7.92227146135087,-0.633643904130001
395,999230254,"BEER WITH ALCOHOL",4.65,5.58,0.701457774325252,0.673566399263873,3.7905,3.26177865061242,3.75850050789241,1.2053470714827,0.496721857279992,0.602444114450147
588,999230254,"BEER WITH ALCOHOL",4.65,5.58,1.22865326549483,2.02036455833286,3.7905,5.71323768455094,11.2736342354973,3.61544237713665,5.5603965509464,2.55941489544384
349,999598955,"BEER WITH ALCOHOL",0.88,1.06,2,2,0.418,1.76,2.12,1.284,0.36,0.36
346,999598955,"BEER WITH ALCOHOL",0.88,1.06,6,6,0.418,5.28,6.36,3.852,1.08,1.08
345,999598955,"BEER WITH ALCOHOL",0.88,0.97,212.090151561617,206.711812093744,0.418,186.639333374223,200.510457730932,114.104920275747,13.8711243567092,16.1192702542799
349,999154665,"COFFEES AND ROASTED MIXTURES",1.94,2.33,5.49777389634489,5.4982327742283,1.4155,10.6656813589091,12.8108823639519,5.02813387203178,2.14520100504284,2.14455146339888
344,999154665,"COFFEES AND ROASTED MIXTURES",2.99,3.59,15.3999995529202,15.399999837385,1.4155,46.0459986632314,55.2859994162123,33.4872996463938,9.24000075298087,9.2400003503209
341,999154665,"COFFEES AND ROASTED MIXTURES",1.94,2.33,5.03119791790234,5.56542714160051,1.4155,9.76052396073055,12.9674452399292,5.08958312099367,3.20692127919864,2.45071981305389
348,999154665,"COFFEES AND ROASTED MIXTURES",1.94,2.33,2.63464570527794e-235,1.34735372433607e-229,1.4155,5.1112126682392e-235,3.13933417770304e-229,1.23215498090533e-229,3.13932906649037e-229,1.23215359903366e-229
342,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,3.47198110852686,3.47198110852686,0.0095,12.2213735020146,14.6517602779834,14.6187764574523,2.4303867759688,2.4303867759688
349,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.44928636413058,1.44928636413058,0.0095,5.10148800173965,6.11598845663106,6.10222023617181,1.01450045489141,1.01450045489141
346,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.28736074997247,1.28736074997247,0.0095,4.53150983990308,5.43266236488381,5.42043243775907,0.901152524980726,0.901152524980726
343,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,4.54182206992179,4.54182206992179,0.0095,15.9872136861247,19.16648913507,19.1233418254057,3.17927544894525,3.17927544894525
344,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.57761119326427,1.57761119326427,0.0095,5.55319140029022,6.6575192355752,6.64253192923919,1.10432783528499,1.10432783528499
341,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.84118522155348,1.84118522155348,0.0095,6.48097197986823,7.76980163495567,7.75231037535091,1.28882965508743,1.28882965508743
345,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,2.03494139453951,2.03494139453951,0.0095,7.16299370877906,8.58745268495671,8.56812074170859,1.42445897617765,1.42445897617765
395,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.8027536799634,1.8027536799634,0.0095,6.34569295347117,7.60762052944555,7.5904943694859,1.26192757597438,1.26192757597438
588,999340949,"COFFEES AND ROASTED MIXTURES",3.52,4.22,2.21670399788773,2.21670399788773,0.0095,7.8027980725648,9.3544908710862,9.33343218310627,1.55169279852141,1.55169279852141
343,999235112,"COFFEES AND ROASTED MIXTURES",1.99,2.39,3.27081827405322,3.27081827405322,1.7005,6.50892836536591,7.8172556749872,2.2552291999597,1.30832730962129,1.30832730962129
344,999235112,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.8093379345597,5.95676159566841,1.7005,3.60058248977381,14.2366602136475,4.10718712021337,10.6360777238737,3.58338378815834
341,999235112,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.54175199201065,1.54175199201065,1.7005,3.0680864641012,3.68478726090546,1.06303799849135,0.616700796804261,0.616700796804261
345,999235112,"COFFEES AND ROASTED MIXTURES",1.99,2.39,2.52703162784854,2.52703162784854,1.7005,5.0287929394186,6.03960559055801,1.74238830740157,1.01081265113942,1.01081265113942
346,999358131,"COFFEES AND ROASTED MIXTURES",1.45,1.74,1,1,1.3775,1.45,1.74,0.3625,0.29,0.29
343,999358131,"COFFEES AND ROASTED MIXTURES",1.45,1.39,1.46326225823359,1.86846293564211,1.3775,2.1217302744387,2.59716348054254,0.0233557866955261,0.475433206103836,-0.082730727026409
344,999358131,"COFFEES AND ROASTED MIXTURES",1.45,1.39,1.18250809246538,1.31639594954334,1.3775,1.71463673407481,1.82979036986524,0.0164549493692918,0.115153635790433,-0.0692768873344485
345,999358131,"COFFEES AND ROASTED MIXTURES",1.45,1.74,2.49178619793469,2.95609434992103,1.3775,3.6130899870053,5.14360416886259,1.07158420184637,1.53051418185729,0.890929702496108
395,999358131,"COFFEES AND ROASTED MIXTURES",1.45,1.74,0.77491015431309,6.1482435255219,1.3775,1.12361972375398,10.6979437344081,2.22873827800169,9.57432401065412,2.17255729181399
348,999358131,"COFFEES AND ROASTED MIXTURES",1.45,1.74,0.999999999999999,1,1.3775,1.45,1.74,0.3625,0.290000000000004,0.29
588,999358131,"COFFEES AND ROASTED MIXTURES",1.45,1.39,3.13221978423868,3.32323377145585,1.3775,4.54171868714608,4.61929494232364,0.0415404221431981,0.0775762551775525,-0.185545512214106
342,999434133,"COFFEES AND ROASTED MIXTURES",5.79,5.21,0.87569581055669,1.39088026757464,5.1205,5.07027874312323,7.24648619406388,0.12448378394793,2.17620745094064,-0.461794561219774
