"store_id","prod_id","category","org_price","suggested_price","est_org_vol","est_vol","est_cost","est_org_rev","est_rev","est_prft","incre_rev","incre_prft"
343,999434133,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.98478719099052,2.06209745098483,5.1205,11.4919178358351,14.3315772843446,3.77260728657675,2.83965944850947,2.4437922622086
344,999434133,"COFFEES AND ROASTED MIXTURES",5.79,5.21,1.15263433323699,1.35416113930792,5.1205,6.67375278944218,7.05517953579427,0.121197421968059,0.381426746352089,-0.650491264134107
341,999434133,"COFFEES AND ROASTED MIXTURES",5.79,6.95,3.3,3.3,5.1205,19.107,22.935,6.03735,3.828,3.828
345,999434133,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.94363084752121,1.2300753370397,5.1205,5.4636226071478,8.54902359242589,2.25042282911413,3.08540098527809,1.61866197669868
342,999178692,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1.0042884597846,1.9976417434558,5.0255,5.81483018215281,13.8836101170178,3.84446153528068,8.06877993486498,3.07668300777536
341,999178692,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.0255,5.79,6.95,1.9245,1.16,1.16
345,999178692,"COFFEES AND ROASTED MIXTURES",5.79,5.1,0.979463671750822,1.21523728018253,5.0255,5.67109465943726,6.1977101289309,0.0905351773735976,0.526615469493645,-0.658264799679905
395,999178692,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.0255,5.79,6.95,1.9245,1.16,1.16
588,999178692,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.567716734867065,0.650287900528758,5.0255,3.28707989488031,4.51950090867487,1.25147906456759,1.23242101379456,0.817459620761723
343,999434132,"COFFEES AND ROASTED MIXTURES",5.79,5.21,0.999999999999999,2.75036240336611,5.1205,5.79,14.3293881215374,0.246157435101267,8.53938812153742,-0.423342564898733
344,999434132,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.1205,5.79,6.95,1.8295,1.16,1.16
341,999434132,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.1205,5.79,6.95,1.8295,1.16,1.16
345,999434132,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.1205,5.79,6.95,1.8295,1.16,1.16
349,999316764,"BEER WITH ALCOHOL",0.42,0.39,0.362387391642778,28.5573469851633,0.315083333365,0.152202704489967,11.1373653242137,2.1394212440675,10.9851626197237,2.10140076690579
342,999246533,"COFFEES AND ROASTED MIXTURES",1.49,1.79,1.28334032773644,3.3248009620064,1.368,1.9121770883273,5.95139372199146,1.4030660059667,4.03921663366416,1.24649848598286
349,999246533,"COFFEES AND ROASTED MIXTURES",1.49,1.79,1.65704086776591,1.65704086776591,1.368,2.46899089297121,2.96610315330098,0.699271246197214,0.497112260329773,0.497112260329773
346,999246533,"COFFEES AND ROASTED MIXTURES",1.49,1.37,1.59415835215838,2.13717413469855,1.368,2.37529594471598,2.92792856453701,0.00427434826939743,0.552632619821029,-0.190212970693925
343,999246533,"COFFEES AND ROASTED MIXTURES",1.49,1.79,1.1705040089396,2.08786122198735,1.368,1.74405097332,3.73727158735735,0.881077435678661,1.99322061403735,0.73827594658803
345,999246533,"COFFEES AND ROASTED MIXTURES",1.49,1.37,3.14125861759509,5.90412203459526,1.368,4.68047534021668,8.08864718739551,0.0118082440691918,3.40817184717882,-0.371425307277409
349,999181926,"COFFEES AND ROASTED MIXTURES",2.59,3.11,9.58920299510412,9.89999999999998,2.3655,24.8360357573197,30.7889999999999,7.37054999999998,5.95296424268025,5.21777392759911
588,999181926,"COFFEES AND ROASTED MIXTURES",2.59,2.38,0.529556324786524,2.44651477744676,2.3655,1.3715508811971,5.82270517032329,0.0354744642729781,4.45115428912619,-0.0834109306415967
342,999939377,"BEER WITH ALCOHOL",0.99,1.19,4.28901839420124,4.28901839420124,0.418,4.24612821025923,5.10393188909948,3.31112220032336,0.857803678840248,0.857803678840248
349,999939377,"BEER WITH ALCOHOL",0.99,1.19,15.812869109332,15.812869109332,0.418,15.6547404182387,18.817314240105,12.2075349524043,3.16257382186639,3.16257382186639
346,999939377,"BEER WITH ALCOHOL",0.99,1.19,3.62400384623964,3.62400384623964,0.418,3.58776380777725,4.31256457702518,2.797730969297,0.724800769247929,0.724800769247929
343,999939377,"BEER WITH ALCOHOL",0.99,1.19,5.49840600759154,5.49840600759154,0.418,5.44342194751563,6.54310314903394,4.24476943786067,1.09968120151831,1.09968120151831
344,999939377,"BEER WITH ALCOHOL",0.99,1.19,6.98814513105626,6.98814513105626,0.418,6.9182636797457,8.31589270595695,5.39484804117543,1.39762902621125,1.39762902621125
341,999939377,"BEER WITH ALCOHOL",0.99,1.19,8.47999029971762,8.47999029971762,0.418,8.39519039672044,10.091188456664,6.546552511382,1.69599805994352,1.69599805994352
345,999939377,"BEER WITH ALCOHOL",0.99,1.03,154.39594558475,148.631795371605,0.418,152.851986128902,153.090749232754,90.9626587674225,0.238763103851483,2.64817789294575
395,999939377,"BEER WITH ALCOHOL",0.99,1.19,0.213905764417916,0.213905764417916,0.418,0.211766706773737,0.25454785965732,0.165135250130631,0.0427811528835833,0.0427811528835832
348,999939377,"BEER WITH ALCOHOL",0.99,1.19,0.386762636097349,0.386762636097349,0.418,0.382895009736376,0.460247536955846,0.298580755067154,0.0773525272194698,0.0773525272194698
588,999939377,"BEER WITH ALCOHOL",0.99,1.19,4.8547813184192,4.8547813184192,0.418,4.80623350523501,5.77718976891885,3.74789117781962,0.97095626368384,0.97095626368384
342,999246377,"COFFEES AND ROASTED MIXTURES",2.99,3.59,1.96996837616892,1.96996837616892,1.4155,5.89020544474507,7.07218647044642,4.28369623397931,1.18198102570135,1.18198102570135
349,999246377,"COFFEES AND ROASTED MIXTURES",2.99,3.59,0.312854956637897,0.297507624277399,1.4155,0.935436320347312,1.06805237115586,0.646930328991204,0.132616050808551,0.154340199764836
346,999246377,"COFFEES AND ROASTED MIXTURES",2.99,3.59,1.43762873860845,1.43762873860845,1.4155,4.29850992843925,5.16108717160432,3.12612369210407,0.862577243165067,0.862577243165067
343,999246377,"COFFEES AND ROASTED MIXTURES",2.99,3.59,1.89709105150652,1.89709105150652,1.4155,5.67230224400448,6.81055687490839,4.12522449150092,1.13825463090391,1.13825463090391
344,999246377,"COFFEES AND ROASTED MIXTURES",2.99,3.59,2.06753441648606,2.06753441648606,1.4155,6.18192790529333,7.42244855518497,4.49585358864895,1.24052064989164,1.24052064989164
341,999246377,"COFFEES AND ROASTED MIXTURES",2.99,3.59,5.42133650196944,5.42133650196944,1.4155,16.2097961408886,19.4625980420703,11.7886962235325,3.25280190118166,3.25280190118166
345,999246377,"COFFEES AND ROASTED MIXTURES",2.99,3.59,1.8423516399375,1.8423516399375,1.4155,5.50863140341312,6.61404238737562,4.00619364104409,1.1054109839625,1.1054109839625
588,999246377,"COFFEES AND ROASTED MIXTURES",2.99,3.59,1.29984687890948,1.29984687890948,1.4155,3.88654216793933,4.66645029528502,2.82651703818865,0.779908127345684,0.779908127345684
342,999235139,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.10921050794789,1.10921050794789,1.7005,2.2073289108163,2.65101311399546,0.76480064523007,0.443684203179156,0.443684203179156
343,999235139,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.89567495789747,1.89567495789747,1.7005,3.77239316621596,4.53066314937495,1.3070678834703,0.758269983158987,0.758269983158987
344,999235139,"COFFEES AND ROASTED MIXTURES",1.99,2.39,3.2429496956645,4.42096993841581,1.7005,6.45346989437235,10.5661181528138,3.0482587725377,4.11264825844145,2.10942483564283
341,999235139,"COFFEES AND ROASTED MIXTURES",1.99,2.39,2.60380863986615,2.60380863986615,1.7005,5.18157919333363,6.22310264928009,1.79532605718771,1.04152345594646,1.04152345594646
345,999235139,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.57309580941945,1.57309580941945,1.7005,3.1304606607447,3.75969898451248,1.08464956059471,0.629238323767779,0.629238323767779
395,999235139,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.92788710545942,1.92788710545942,1.7005,3.83649533986424,4.607650182048,1.32927815921427,0.771154842183767,0.771154842183767
348,999235139,"COFFEES AND ROASTED MIXTURES",1.99,2.39,2.39616162873221,2.39616162873221,1.7005,4.76836164117709,5.72682629266998,1.65215344301086,0.958464651492884,0.958464651492884
588,999235139,"COFFEES AND ROASTED MIXTURES",1.99,2.39,2.10015827366633,2.10015827366633,1.7005,4.179314964596,5.01937827406253,1.44805912969293,0.840063309466532,0.840063309466532
342,999377400,"COFFEES AND ROASTED MIXTURES",3.59,3.23,1.32014245437714,4.26098236520697,3.2205,4.73931141121395,13.7629730396185,0.0404793324694666,9.02366162840455,-0.447313304422888
346,999235121,"COFFEES AND ROASTED MIXTURES",3.59,4.31,2.18736299608136e-06,0.000203147049284827,3.2205,7.85263315593207e-06,0.000875563782417602,0.000221328710195819,0.00086771114926167,0.000220520479568766
341,999235121,"COFFEES AND ROASTED MIXTURES",3.59,3.23,0.235849620940328,2.94530243008001,3.2205,0.846700139175776,9.51332684915842,0.0279803730857591,8.66662670998264,-0.0591660618516919
344,999237142,"COFFEES AND ROASTED MIXTURES",9.89,8.7,0.999999999999999,2.10546099628731,8.5405,9.88999999999999,18.3175106676996,0.335821028907823,8.42751066769957,-1.01367897109218
345,999248664,"COFFEES AND ROASTED MIXTURES",2.75,3.3,2.62156525135513,4.62106578615676,1.3015,7.20930444122662,15.2495170943173,9.23519997363428,8.04021265309069,5.43786270704637
342,999453873,"BEER WITH ALCOHOL",1,1.2,9.26661034290746,8.83370336514376,0.758416666635,9.26661034290746,10.6004440381725,3.9008161779378,1.33383369526506,1.66215756230363
346,999453873,"BEER WITH ALCOHOL",1,0.8,3.77526434798934e-227,2.18543835666167e-181,0.758416666635,3.77526434798934e-227,1.74835068532934e-181,9.08778117337203e-183,1.74835068532934e-181,9.08778117337203e-183
588,999453873,"BEER WITH ALCOHOL",1,0.98,1.99999999999945,8.79999999866249,0.758416666635,1.99999999999945,8.62399999868924,1.94993333331563,6.62399999868979,1.46676666658576
344,999236095,"COFFEES AND ROASTED MIXTURES",2.99,3.59,0.00182362498632437,1.84140903448997,1.843,0.00545263870910986,6.61065843381898,3.21694158325397,6.60520579510987,3.21484988539466
342,999181149,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.35819794320282,1.35819794320282,1.8905,2.70281390697362,3.24609308425474,0.67841987262981,0.543279177281129,0.543279177281129
346,999181149,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.95846289920615,1.95846289920615,1.8905,3.89734116942024,4.6807263291027,0.978252218153472,0.78338515968246,0.78338515968246
343,999181149,"COFFEES AND ROASTED MIXTURES",1.99,2.39,4.02934617493051,4.02934617493051,1.8905,8.01839888811172,9.63013735808393,2.01265841437779,1.61173846997221,1.61173846997221
344,999181149,"COFFEES AND ROASTED MIXTURES",1.99,2.39,2.54450364490731,2.54450364490731,1.8905,5.06356225336554,6.08136371132846,1.2709795706312,1.01780145796292,1.01780145796292
341,999181149,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.6074690194711,1.6074690194711,1.8905,3.1988633487475,3.84185095653594,0.802930775225817,0.642987607788442,0.642987607788442
345,999181149,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.72587178892468,1.72587178892468,1.8905,3.4344848599601,4.12483357552998,0.862072958567876,0.690348715569871,0.690348715569871
395,999181149,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.04408469284842,1.04408469284842,1.8905,2.07772853876836,2.49536241590773,0.521520304077787,0.417633877139369,0.417633877139369
588,999181149,"COFFEES AND ROASTED MIXTURES",1.99,2.39,0.702243733686147,0.702243733686147,1.8905,1.39746503003543,1.67836252350989,0.350770744976231,0.280897493474459,0.280897493474459
342,999175497,"COFFEES AND ROASTED MIXTURES",9.89,11.87,2,2,8.5405,19.78,23.74,6.659,3.96,3.96
349,999175497,"COFFEES AND ROASTED MIXTURES",9.89,11.87,1,1,8.5405,9.89,11.87,3.3295,1.98,1.98
342,999226130,"BEER WITH ALCOHOL",3.29,3.95,1.31610484826969,1.31610484826969,2.8405,4.32998495080728,5.19861415066527,1.46021832915522,0.868629199857994,0.868629199857994
349,999226130,"BEER WITH ALCOHOL",3.29,3.95,1.97845471801428,1.97845471801428,2.8405,6.50911602226698,7.81489613615641,2.19509550963684,1.30578011388942,1.30578011388942
343,999226130,"BEER WITH ALCOHOL",3.29,3.95,1.51259874106249,1.51259874106249,2.8405,4.9764498580956,5.97476502719684,1.67822830320883,0.998315169101245,0.998315169101245
344,999226130,"BEER WITH ALCOHOL",3.29,3.95,2,2,2.8405,6.58,7.9,2.219,1.32,1.32
345,999226130,"BEER WITH ALCOHOL",3.29,3.95,1.54494145433116,1.54494145433116,2.8405,5.08285738474953,6.1025187446081,1.71411254358043,1.01966135985857,1.01966135985857
395,999226130,"BEER WITH ALCOHOL",3.29,2.9,2.60816895602264,3.02324049689355,2.8405,8.58087586531449,8.76739744099129,0.179882809565166,0.186521575676801,-0.99248913616701
342,999235113,"COFFEES AND ROASTED MIXTURES",1.99,2.39,2.22294100750918,2.22294100750918,1.7005,4.42365260494327,5.31282900794695,1.53271782467758,0.889176403003673,0.889176403003673
344,999235113,"COFFEES AND ROASTED MIXTURES",1.99,2.39,3.65239550157102,4.01910709873731,1.7005,7.26826704812632,9.60566596598218,2.77117434457938,2.33739891785585,1.71380584687457
341,999235113,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.55094277088413,1.55094277088413,1.7005,3.08637611405942,3.70675322241307,1.06937504052461,0.620377108353653,0.620377108353653
345,999235113,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.43040622490218,1.43040622490218,1.7005,2.84650838755534,3.41867087751621,0.986265092070054,0.572162489960873,0.572162489960873
395,999235113,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.57955703176075,1.57955703176075,1.7005,3.1433184932039,3.7751413059082,1.08910457339904,0.631822812704301,0.631822812704301
588,999235113,"COFFEES AND ROASTED MIXTURES",1.99,2.39,1.25533115141183,1.25533115141183,1.7005,2.49810899130953,3.00024145187426,0.865550828898454,0.50213246056473,0.50213246056473
343,999428518,"BEER WITH ALCOHOL",1.99,2.39,1.2554180226693,1.2554180226693,1.4155,2.4982818651119,3.00044907417962,1.22340486309123,0.502167209067718,0.502167209067718
344,999428518,"BEER WITH ALCOHOL",1.99,2.39,12.4661912733784,12.4661912733784,1.4155,24.8077206340231,29.7941971433745,12.1483033959073,4.98647650935138,4.98647650935138
342,999515110,"BEER WITH ALCOHOL",0.89,1.07,7.32701495046286,7.32701495046286,0.798,6.52104330591195,7.83990599699526,1.9929480665259,1.31886269108332,1.31886269108332
349,999515110,"BEER WITH ALCOHOL",0.89,0.8,1.65431879032515,6.06612096420986,0.798,1.47234372338938,4.85289677136789,0.0121322419284207,3.38055304797851,-0.140065086781493
341,999515110,"BEER WITH ALCOHOL",0.89,1.07,3.07765082838761,3.07765082838761,0.798,2.73910923726497,3.29308638637474,0.83712102532143,0.55397714910977,0.55397714910977
349,999340946,"COFFEES AND ROASTED MIXTURES",4,3.28,0.162795079516977,0.748596753835048,3.23,0.651180318067907,2.45539735257896,0.0374298376917523,1.80421703451105,-0.0879223735363197
346,999340946,"COFFEES AND ROASTED MIXTURES",4,4.8,1,1,3.23,4,4.8,1.57,0.8,0.8
344,999340946,"COFFEES AND ROASTED MIXTURES",4,4.8,2.18245618738202,2.18245618738201,3.23,8.72982474952808,10.4757896994336,3.42645621418976,1.74596494990557,1.7459649499056
588,999340946,"COFFEES AND ROASTED MIXTURES",4,4.8,1,1,3.23,4,4.8,1.57,0.8,0.8
342,999515108,"BEER WITH ALCOHOL",0.35,0.42,28.3510256110838,28.3510256110838,0.3325,9.92285896387934,11.9074307566552,2.48071474096984,1.98457179277587,1.98457179277587
349,999515108,"BEER WITH ALCOHOL",0.35,0.42,3.55737161858006,3.55737161858006,0.3325,1.24508006650302,1.49409607980363,0.311270016625756,0.249016013300605,0.249016013300605
346,999515108,"BEER WITH ALCOHOL",0.35,0.42,4.01579329958639,4.01579329958639,0.3325,1.40552765485524,1.68663318582628,0.351381913713809,0.281105530971047,0.281105530971047
343,999515108,"BEER WITH ALCOHOL",0.35,0.42,6.7060762596064,6.7060762596064,0.3325,2.34712669086224,2.81655202903469,0.58678167271556,0.469425338172448,0.469425338172448
344,999515108,"BEER WITH ALCOHOL",0.35,0.42,7.0797653576262,7.0797653576262,0.3325,2.47791787516917,2.973501450203,0.619479468792292,0.495583575033834,0.495583575033834
341,999515108,"BEER WITH ALCOHOL",0.35,0.42,5.66322801061309,5.66322801061309,0.3325,1.98212980371458,2.3785557644575,0.495532450928646,0.396425960742917,0.396425960742917
345,999515108,"BEER WITH ALCOHOL",0.35,0.42,2.324404168353,2.324404168353,0.3325,0.813541458923551,0.976249750708262,0.203385364730888,0.16270829178471,0.16270829178471
395,999515108,"BEER WITH ALCOHOL",0.35,0.42,6.38754721457276,6.38754721457276,0.3325,2.23564152510047,2.68276983012056,0.558910381275116,0.447128305020093,0.447128305020093
348,999515108,"BEER WITH ALCOHOL",0.35,0.42,1.97023732424071,1.97023732424071,0.3325,0.68958306348425,0.8274996761811,0.172395765871063,0.13791661269685,0.13791661269685
588,999515108,"BEER WITH ALCOHOL",0.35,0.42,6.58708359831839,6.58708359831839,0.3325,2.30547925941144,2.76657511129372,0.576369814852859,0.461095851882287,0.461095851882287
346,999234571,"COFFEES AND ROASTED MIXTURES",2.99,3.59,4.39999999999913,4.4,2.299,13.1559999999974,15.796,5.6804,2.6400000000026,2.6400000000006
343,999234571,"COFFEES AND ROASTED MIXTURES",2.99,3.59,3,3,2.299,8.97,10.77,3.873,1.8,1.8
342,999167394,"COFFEES AND ROASTED MIXTURES",6.99,8.39,0.511890591983333,0.511890591983333,6.6405,3.5781152379635,4.29476206674017,0.895552590674841,0.716646828776667,0.716646828776667
344,999167394,"COFFEES AND ROASTED MIXTURES",6.99,8.39,2.61268569468012,2.61268569468012,6.6405,18.2626730058141,21.9204329783662,4.57089362284288,3.65775997255217,3.65775997255217
342,999251342,"COFFEES AND ROASTED MIXTURES",3.52,4.22,2.00950090482043,2.00950090482043,3.344,7.07344318496791,8.48009381834221,1.7603227926227,1.4066506333743,1.4066506333743
349,999251342,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.83528015350025,1.83528015350025,3.344,6.46018614032088,7.74488224777106,1.60770541446622,1.28469610745017,1.28469610745017
343,999251342,"COFFEES AND ROASTED MIXTURES",3.52,4.22,0.838131845156069,0.838131845156069,3.344,2.95022409494936,3.53691638655861,0.734203496356717,0.586692291609249,0.586692291609249
345,999251342,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.49049291728097,1.49049291728097,3.344,5.246535068829,6.28988011092568,1.30567179553813,1.04334504209668,1.04334504209668
588,999522919,"BEER WITH ALCOHOL",1,1.2,6.27606620801317,8.61501435514326,0.73625,6.27606620801317,10.3380172261719,3.99521290719769,4.06195101815874,2.33990044483421
342,999252241,"BEER WITH ALCOHOL",0.93,0.8,2.6800677888539,3.16640707590036,0.45125,2.49246304363413,2.53312566072029,1.10428446772025,0.0406626170861624,-0.178797986193553
345,999252241,"BEER WITH ALCOHOL",0.93,0.74,1.51991605446258e-07,8.00362256612173e-07,0.45125,1.4135219306502e-07,5.92268069893008e-07,2.31104601596765e-07,4.50915876827988e-07,1.58338620489369e-07
588,999252241,"BEER WITH ALCOHOL",0.93,0.74,7.03814686003563,14.2256430041786,0.45125,6.54547657983314,10.5269758230921,4.10765441745656,3.98149924325899,0.738141608214497
344,999434266,"COFFEES AND ROASTED MIXTURES",5.79,6.95,0.852484640151662,1.09783059781603,5.2155,4.93588606647812,7.62992265482142,1.90418717191191,2.6940365883433,1.41443474614478
345,999434266,"COFFEES AND ROASTED MIXTURES",5.79,6.95,1,1,5.2155,5.79,6.95,1.7345,1.16,1.16
343,999251660,"COFFEES AND ROASTED MIXTURES",2.95,3.54,2,2,1.3205,5.9,7.08,4.439,1.18,1.18
395,999251660,"COFFEES AND ROASTED MIXTURES",2.95,3.54,3.2104015995919,3.24412534145863,1.3205,9.47068471879611,11.4842037087636,7.20033619536743,2.01351898996744,1.96898678883242
344,999377399,"COFFEES AND ROASTED MIXTURES",3.59,3.09,1.79348094193539,3.10481079953004,2.2705,6.43859658154806,9.59386537054783,2.54439245021487,3.15526878899977,0.177894347331117
349,999465746,"BEER WITH ALCOHOL",0.89,1.07,11.9045128890065,12.5308348420066,0.418,10.5950164712158,13.407993280947,8.17010431698829,2.81297680973129,2.55117423337724
345,999465746,"BEER WITH ALCOHOL",0.89,1.07,1,1,0.418,0.89,1.07,0.652,0.18,0.18
342,999233824,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.72543176806516,1.72543176806516,3.344,6.07351982358936,7.28132206123497,1.51147822882508,1.20780223764561,1.20780223764561
344,999233824,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.15587985980555,1.15587985980555,3.344,4.06869710651554,4.87781300837943,1.01255075718966,0.809115901863886,0.809115901863886
341,999233824,"COFFEES AND ROASTED MIXTURES",3.52,4.22,1.10048110975286,1.10048110975286,3.344,3.87369350633008,4.64403028315709,0.96402145214351,0.770336776827005,0.770336776827005
342,999184382,"COFFEES AND ROASTED MIXTURES",2.74,3.29,4.0661672784379,4.22724365878517,1.3015,11.1412983429198,13.9076316374032,8.40587401549431,2.76633329448337,2.5566923854614
344,999168803,"BEER WITH ALCOHOL",0.67,0.8,18.6999999888169,18.7,0.627,12.5289999925074,14.96,3.2351,2.43100000749265,2.43100000048087
346,999228221,"COFFEES AND ROASTED MIXTURES",3.99,4.79,2.9857209967422,2.9857209967422,3.6005,11.9130267770014,14.3016035743951,3.55151512562485,2.38857679739376,2.38857679739376
342,999155502,"BEER WITH ALCOHOL",0.99,1.19,0.280273408566368,0.280273408566368,0.9405,0.277470674480704,0.333525356193978,0.0699282154373088,0.0560546817132735,0.0560546817132735
588,999155502,"BEER WITH ALCOHOL",0.99,1.19,11.5702489033265,11.5702489033265,0.9405,11.4545464142933,13.7685961949586,2.88677710137997,2.31404978066531,2.31404978066531
